User_ID,Date,Wake_Up_Time,Sleep_Hours,Steps,Calories_Burned,Water_Intake_ml,Study_Hours,Mood_Score
1,2025-09-17,7:02,5.8,19772,2645,571,0.4,2
2,2025-07-15,5:27,5,14764,3325,4890,4.1,6
3,2025-05-02,8:32,5.7,2225,1954,3183,4.6,1
4,2025-10-25,6:42,9.4,4055,2144,2530,3.3,4
5,2025-02-02,5:54,5.3,4314,2729,4028,2.5,8
6,2025-01-23,8:48,5,1050,2266,4033,2.9,3
7,2025-06-05,9:04,9.2,18718,3297,1623,5.3,10
8,2025-05-25,9:28,7.6,7822,3631,3667,7.6,10
9,2025-03-29,7:57,8.1,19960,1798,4073,4.6,9
10,2025-04-01,7:55,7.9,15169,3447,2029,2.3,4
11,2025-08-28,8:33,8,18877,2138,2156,5.7,7
12,2025-01-18,6:05,8.8,3530,1471,3660,3.7,6
13,2025-08-03,5:28,9.2,16431,2786,2376,4.2,9
14,2025-04-08,8:39,9.5,12553,2714,3434,1,7
15,2025-03-26,5:35,7.4,13087,3500,1717,0.2,1
16,2025-02-20,8:23,5.8,19941,2660,3356,6.5,9
17,2025-03-07,7:50,7.4,11655,1220,4607,3.8,5
18,2025-06-15,5:02,5.2,15930,3789,4006,7.1,7
19,2025-05-16,5:52,5.5,1671,2752,3671,6.6,6
20,2025-06-07,6:19,7.6,10834,3149,2958,5.3,2
21,2025-09-26,6:20,6.2,19896,3719,3724,4.2,9
22,2025-01-08,7:12,5.1,18326,1982,4636,2.3,9
23,2025-04-08,5:58,7,7156,2557,4486,4.9,10
24,2025-04-09,9:40,8.3,8373,1614,517,4.7,3
25,2025-01-24,6:20,6.7,18473,2725,4689,4.8,2
26,2025-04-10,8:14,8.3,15524,3071,1083,3.2,7
27,2025-08-10,7:26,5.2,15449,2636,2182,4.8,4
28,2025-05-09,9:48,6.9,7902,2152,1044,2.6,6
29,2025-02-13,7:12,6.3,9657,3685,1292,5.5,7
30,2025-07-08,7:23,7.2,18888,3661,845,0.4,1
31,2025-07-20,6:13,7.5,5829,3162,4744,0.1,9
32,2025-05-20,5:51,5.1,13413,2087,2952,6.4,7
33,2025-08-06,9:28,8.8,16705,2514,2980,7.1,2
34,2025-09-07,7:17,8.2,2672,3062,1803,6.3,3
35,2025-06-29,7:06,7.3,19563,2118,3042,1.3,8
36,2025-10-23,7:26,8.5,3871,1242,1275,7.1,9
37,2025-09-16,6:53,5.5,19024,2941,3519,6.2,5
38,2025-02-14,8:51,8.6,3161,1996,3138,2.2,3
39,2025-02-14,9:37,6.5,9305,2690,3631,4.6,2
40,2025-06-08,6:45,8.9,10782,3715,2300,1.3,4
41,2025-01-06,6:20,6,8828,3344,3102,4.1,1
42,2025-10-20,7:24,8.1,16571,3540,3139,0.9,7
43,2025-06-12,7:40,6.6,8003,2685,1178,3.2,8
44,2025-04-03,5:27,7.8,10367,1378,2146,4.6,8
45,2025-07-18,7:20,7.7,17800,3746,1301,5.9,5
46,2025-08-07,7:50,7.1,16475,3720,1900,2.2,8
47,2025-10-22,8:15,7.7,10068,2090,3095,0.1,1
48,2025-02-22,6:13,5.5,9490,2836,579,6.9,10
49,2025-08-19,5:15,8.1,11542,2283,594,0.5,5
50,2025-06-07,8:58,8.5,5656,1297,3225,4.1,9
51,2025-03-11,5:40,8.8,18606,1524,4565,3.8,7
52,2025-02-21,8:22,6.1,19731,2960,2893,2.6,8
53,2025-06-27,6:50,7.6,13555,1519,2260,1,10
54,2025-06-11,8:08,8.6,567,1216,4962,5.2,5
55,2025-04-13,7:34,5.4,3233,1905,1054,1.1,1
56,2025-06-08,7:11,8.9,11832,3738,2679,7.7,10
57,2025-02-23,5:23,5.8,9482,1479,2325,5.2,10
58,2025-03-21,8:42,7.5,5094,2911,4873,0.8,9
59,2025-06-09,8:18,8.3,2090,3392,856,2.5,6
60,2025-08-20,7:58,9.4,11988,1654,953,2.7,7
61,2025-08-01,8:39,8,12026,2870,4559,3.6,4
62,2025-01-31,7:44,6.5,19298,1363,1084,1.3,9
63,2025-09-23,8:43,8.7,19707,3034,1901,6.3,2
64,2025-07-19,7:20,9.4,16353,2638,1674,4.3,3
65,2025-04-20,8:54,6.3,6685,2606,3128,4.1,9
66,2025-06-09,9:04,6.6,13951,3444,738,6.5,6
67,2025-09-28,7:08,7,18200,1668,2236,7.6,7
68,2025-04-07,9:58,6.1,4277,3171,1444,2.8,7
69,2025-03-25,9:15,8.9,7338,2749,2842,7.7,10
70,2025-01-13,5:32,6.1,11982,1413,1591,5.2,8
71,2025-03-29,5:11,7.8,5716,3104,4002,6.8,3
72,2025-03-28,9:42,8.3,17449,2245,2054,8,10
73,2025-10-22,9:07,8.9,19626,1230,4768,2.7,8
74,2025-08-11,6:40,7.2,9579,2920,767,5.1,6
75,2025-01-12,5:11,9.2,16382,1816,2796,1.7,2
76,2025-09-12,9:50,5.1,8935,2471,741,3.9,9
77,2025-06-11,8:39,6.6,18367,3581,4556,0.1,1
78,2025-09-05,8:30,7.5,1914,3330,4127,3.5,2
79,2025-07-24,7:04,8.7,8817,2164,3286,6.9,7
80,2025-05-20,7:13,5.6,10325,2417,510,6.7,7
81,2025-09-18,7:06,7.7,7501,2989,2431,6.4,2
82,2025-03-09,8:44,6.3,18175,1583,2520,3.3,5
83,2025-07-20,8:18,9.1,15738,3392,1392,7.5,5
84,2025-01-30,6:46,5.7,4738,3057,3800,5.1,1
85,2025-03-05,9:08,6.9,12802,3023,3224,3.3,7
86,2025-03-06,5:18,5.8,18639,1285,3827,7.6,3
87,2025-08-11,5:25,7.6,11762,3162,2531,7.1,9
88,2025-04-04,8:38,8.8,11598,2624,2795,1.3,8
89,2025-10-05,6:46,7.2,9252,3316,4758,4.7,4
90,2025-04-14,7:05,8.7,12749,2591,2979,1.2,8
91,2025-09-28,8:03,5.2,10190,3039,2965,2.8,3
92,2025-01-08,9:42,5.4,13856,2655,1599,1.9,1
93,2025-05-23,6:38,5.6,12865,3553,1236,0.6,3
94,2025-07-03,5:38,7,3024,1342,4908,2.7,9
